SettoreMerceologico,Insegna,TipoVia,Via,Civico,CodiceVia,ZD,SuperficieVendita,SuperficieAltriUsi,SuperficieTotale,TipoAccesso,Isolato
Non specializzato,punto sma,Via,VENINI GIULIO E CORRADO,37,2258,2,320.0,401.0,721.0,accesso esterno,342
Non specializzato,punto sma,Viale,PISA,10,6615,7,270.0,140.0,410.0,accesso esterno,200
Non specializzato,punto sma,Viale,STELVIO,47,1227,9,700.0,487.0,1187.0,accesso esterno,204
Non specializzato,quel che c e,Via,OROBIA,11,4137,5,290.0,0.0,290.0,accesso esterno,14
Non specializzato,salvini,Via,SOLARI ANDREA,6,5111,6,360.0,0.0,360.0,accesso esterno,19
Non specializzato,si coop,Via,FIUGGI,33,1328,9,860.0,757.0,1617.0,accesso interno,67
Non specializzato,sma,Via,DELLA FERRERA,18,5451,6,1010.0,1098.0,2108.0,accesso esterno,37
Non specializzato,sma,Via,F.LLI ANTONA TRAVERSI,18,7354,8,2272.0,1016.0,3288.0,accesso esterno,61
Non specializzato,sma,Via,NOVARA,15,6624,7,4009.0,2033.0,6042.0,accesso esterno,105
Non specializzato,sma centro freschezza,Via,MANCINI LODOVICO,4,3082,4,630.0,1125.0,1755.0,accesso esterno,35
Non specializzato,sma/simply,Via,DELFICO MELCHIORRE,52,7250,8,1810.0,1190.0,3000.0,accesso esterno,312
Non specializzato,sma supermercati,Via,PADOVA,224,2275,2,1120.0,1028.0,2148.0,accesso esterno,232
Non specializzato,sma supermercati,Viale,TIBALDI,7,5234,5,990.0,630.0,1620.0,accesso esterno,95
Non specializzato,sma supermercati,Corso,LODI,130,4068,4,862.0,616.0,1478.0,accesso esterno,55
Non specializzato,sma supermercati,Piazza,FRATTINI PIETRO,4,5389,6,3010.0,1124.0,4134.0,accesso esterno,124
Non specializzato,sma supermercati,Via,AMMIANO MARCELLINO,14,4101,4,600.0,720.0,1320.0,accesso esterno,122
Non specializzato,sma supermercati,Via,ASTESANI ALESSANDRO,46,1558,9,705.0,980.0,1685.0,accesso esterno,52
Non specializzato,sma supermercati,Via,LOMELLINA,1,3280,4,840.0,610.0,1450.0,accesso esterno,255
Non specializzato,sma supermercati,Via,MICHELINO DA BESOZZO,14,7263,8,695.0,1008.0,1703.0,accesso esterno,300
Non specializzato,sma supermercati,Via,VENINI GIULIO E CORRADO,50,2258,2,930.0,719.0,1649.0,accesso esterno,330
Non specializzato,special market dugan,Via,PIER LOMBARDO,2,4073,4,600.0,279.0,879.0,accesso esterno,157
Non specializzato,standa,Piazza,DELLA TRIVULZIANA,6,1765,9,950.0,620.0,1570.0,accesso interno,58
Non specializzato,standa,Viale,UNGHERIA,12,3357,4,890.0,537.0,1427.0,accesso esterno,108
Non specializzato,standa superfresco,Piazza,DIOCLEZIANO,4,7220,8,915.0,0.0,915.0,accesso esterno,13
Non specializzato,standa superfresco,Via,CICOGNARA LEOPOLDO,2,3106,3,2469.0,1898.0,4367.0,accesso esterno,183
Non specializzato,standa superfresco,Via,DEI MISSAGLIA,22,5340,5,3213.0,2214.0,5427.0,accesso esterno,56
Non specializzato,standa superfresco,Via,DELLE FORZE ARMATE,312,6643,7,1250.0,1625.0,2875.0,accesso esterno,158
Non specializzato,standa superfresco,Via,PALMANOVA,65,2390,2,3323.0,0.0,3323.0,accesso esterno,287
Non specializzato,standa superfresco,Via,URUGUAY,6,7495,8,880.0,770.0,1650.0,accesso esterno,62
Non specializzato,standa superfresco,Viale,ESPINASSE CARLO,19,7390,8,800.0,1453.0,2253.0,accesso esterno,243
Non specializzato,super di,Via,ORNATO LUIGI,148,1591,9,1046.0,1494.0,2540.0,accesso esterno,10
Non specializzato,superdi  supermercati,Via,MAFFUCCI ANGIOLO,40,1276,9,705.0,0.0,705.0,accesso esterno,63
Non specializzato,supermercati di x di,Via,SARPI FRA' PAOLO,41,7210,1,390.0,240.0,630.0,accesso esterno,109
Non specializzato,supermercato,Via,CANONICA LUIGI,54,7121,1,397.0,0.0,397.0,accesso esterno,106
Non specializzato,suprmercato dufry,Piazza,DUCA D'AOSTA,0,1200,2,1038.0,694.0,1732.0,accesso interno,159
Non specializzato,team point,Viale,RICHARD GIULIO,5,5374,6,265.0,0.0,265.0,accesso interno,16
Non specializzato,toys center,Via,MACCHI MAURO,29,2133,2,813.0,227.0,1040.0,accesso esterno,39
Non specializzato,toys center,Via,CARNEVALI ANTONIO,116,1268,9,1499.0,1608.0,3107.0,accesso esterno,44
Non specializzato,toys center,Via,PITAGORA,4,2405,2,614.0,0.0,614.0,accesso esterno,24
Non specializzato,unes,Piazzale,CHIESA DAMIANO,2,7164,8,650.0,1353.0,2003.0,accesso esterno,39
Non specializzato,unes,Via,DE MARCHI EMILIO,10,1418,2,814.0,536.0,1350.0,accesso esterno,124
Non specializzato,unes,Via,DURAZZO,5,2658,3,932.0,1078.0,2010.0,accesso esterno,67
Non specializzato,unes,Via,MURATORI LODOVICO,27,4076,4,600.0,220.0,820.0,accesso esterno,166
Non specializzato,unes,Via,SPALLANZANI LAZZARO,10,2153,3,865.0,711.0,1576.0,accesso esterno,143
Non specializzato,unes,Via,TRILUSSA,26,7367,8,814.0,1818.0,2632.0,accesso esterno,63
Non specializzato,unes,Via,VALLAZZE,87,2250,3,790.0,0.0,790.0,accesso esterno,35
Non specializzato,unes,Via,VARESINA,92,7290,8,300.0,260.0,560.0,accesso esterno,237
Non specializzato,unes,Viale,BELISARIO,3,6360,8,650.0,1120.0,1770.0,accesso esterno,165
Non specializzato,unes supermercati,Via,MINERBI ARRIGO,1,5441,5,420.0,420.0,840.0,accesso esterno,75
Non specializzato,unes supermercati,Via,VAL DI SOLE,12,4295,5,310.0,310.0,620.0,accesso esterno,166
Non specializzato,unes  u! come tu mi vuoi,Via,VALLAZZE,104,2250,3,398.0,20.0,418.0,accesso esterno,56
Non specializzato,upim,Corso,BUENOS AIRES,21,2129,3,3030.0,1577.0,4607.0,accesso esterno,78
Non specializzato,upim,Piazzale,LORETO,5,2264,2,2416.0,1181.0,3597.0,accesso esterno,357
Non specializzato,upim,Piazza,FRATTINI PIETRO,8,5389,6,1060.0,650.0,1710.0,accesso esterno,124
Non specializzato,upim,Via,CUNEO,2,6281,7,2585.0,2323.0,4908.0,accesso esterno,214
Non specializzato,upim,Via,FARINI CARLO,79,1114,9,3643.0,1642.0,5285.0,accesso esterno,153
Non specializzato,upim,Via,MANCINI LODOVICO,2,3082,4,1854.0,981.0,2835.0,accesso esterno,35
Non specializzato,upim,Via,POLESINE,39,4159,4,2637.0,1140.0,3777.0,accesso esterno,55
Non specializzato,upim,Via,SPADARI,2,518,1,1652.0,1040.0,2692.0,accesso esterno,438
Non specializzato,upim sma,Corso,SAN GOTTARDO,29,5203,5,3470.0,393.0,3863.0,accesso esterno,95
Non specializzato,upim sma,Via,MASOLINO DA PANICALE,7,7264,8,1819.0,785.0,2604.0,accesso esterno,300
Non specializzato,versace,Via,MONTE NAPOLEONE,11,219,1,454.0,0.0,454.0,accesso esterno,314
Settore non alimentare,Non presente,Bastioni,DI PORTA VOLTA,7,1066,1,380.0,215.0,595.0,Non specificato,342
Settore non alimentare,Non presente,Corso,BUENOS AIRES,18,2129,3,300.0,0.0,300.0,Non specificato,71
Settore non alimentare,Non presente,Corso,BUENOS AIRES,23,2129,3,381.0,64.0,445.0,Non specificato,75
Settore non alimentare,Non presente,Corso,BUENOS AIRES,2,2129,3,315.0,17.0,332.0,accesso interno,143
Settore non alimentare,Non presente,Corso,BUENOS AIRES,39,2129,3,425.0,65.0,490.0,accesso esterno,59
Settore non alimentare,Non presente,Corso,BUENOS AIRES,54,2129,3,349.0,0.0,349.0,accesso esterno,45
Settore non alimentare,Non presente,Corso,BUENOS AIRES,63,2129,3,812.0,261.0,1073.0,accesso esterno,17
Settore non alimentare,Non presente,Corso,COMO,10,1111,9,436.0,0.0,436.0,accesso interno,322
Settore non alimentare,Non presente,Corso,DI PORTA TICINESE,12,541,1,926.0,264.0,1190.0,Non specificato,236
Settore non alimentare,Non presente,Corso,EUROPA,22,300,1,1496.0,764.0,2260.0,Non specificato,291
Settore non alimentare,Non presente,Corso,GARIBALDI GIUSEPPE,127,1010,1,273.0,0.0,273.0,Non specificato,300
Settore non alimentare,Non presente,Via,MAGGI CARLO MARIA,10,7115,1,725.0,130.0,855.0,accesso esterno,81
Settore non alimentare,Non presente,Corso,INDIPENDENZA,1,3118,3,450.0,1550.0,2000.0,accesso esterno,177
Settore non alimentare,Non presente,Corso,INDIPENDENZA,24,3118,4,850.0,630.0,1480.0,accesso esterno,7
Settore non alimentare,Non presente,Corso,ITALIA,40,526,1,292.0,100.0,392.0,accesso esterno,476
Settore non alimentare,Non presente,Corso,LODI,47,4068,4,263.0,52.0,315.0,accesso esterno,182
Settore non alimentare,Non presente,Corso,LODI,60,4068,4,255.0,0.0,255.0,accesso esterno,21
Settore non alimentare,Non presente,Corso,LODI,9,4068,4,340.0,0.0,340.0,accesso esterno,170
Settore non alimentare,Non presente,Corso,MAGENTA,10,604,1,530.0,50.0,580.0,accesso esterno,291
Settore non alimentare,Non presente,Corso,MATTEOTTI GIACOMO,14,218,1,267.0,0.0,267.0,accesso esterno,316
Settore non alimentare,Non presente,Corso,MATTEOTTI GIACOMO,8,218,1,300.0,80.0,380.0,Non specificato,310
Settore non alimentare,Non presente,Corso,MONFORTE,20,348,1,480.0,95.0,575.0,Non specificato,192
Settore non alimentare,Non presente,Corso,SAN GOTTARDO,35,5203,5,384.0,66.0,450.0,accesso esterno,114
Settore non alimentare,Non presente,Corso,SAN GOTTARDO,42,5203,5,500.0,250.0,750.0,accesso interno,113
Settore non alimentare,Non presente,Corso,SEMPIONE,21,7137,8,256.0,18.0,274.0,accesso esterno,96
Settore non alimentare,Non presente,Corso,VENEZIA,14,238,1,1435.0,190.0,1625.0,accesso esterno,190
Settore non alimentare,Non presente,Corso,VENEZIA,2,238,1,475.0,0.0,475.0,accesso esterno,190
Settore non alimentare,Non presente,Corso,VENEZIA,5,238,1,410.0,187.0,597.0,accesso esterno,261
Settore non alimentare,Non presente,Corso,VERCELLI,16,6193,7,582.0,0.0,582.0,accesso esterno,216
Settore non alimentare,Non presente,Corso,VERCELLI,35,6193,7,575.0,0.0,575.0,Non specificato,229
Settore non alimentare,Non presente,Corso,VITTORIO EMANUELE II,13,214,1,710.0,259.0,969.0,accesso esterno,361
Settore non alimentare,Non presente,Corso,VITTORIO EMANUELE II,30,214,1,2264.0,610.0,2874.0,Non specificato,357
Settore non alimentare,Non presente,Corso,VITTORIO EMANUELE II,9,214,1,1500.0,0.0,1500.0,accesso esterno,361
Settore non alimentare,Non presente,Corso,VITTORIO EMANUELE II,24,214,1,913.0,27.0,940.0,Non specificato,363
Settore non alimentare,Non presente,Foro,BUONAPARTE,24,711,1,519.0,223.0,742.0,Non specificato,296
Settore non alimentare,Non presente,Galleria,DEL CORSO,4,305,1,1217.0,380.0,1597.0,Non specificato,333
Settore non alimentare,Non presente,Galleria,PATTARI,2,296,1,1017.0,683.0,1700.0,accesso esterno,420
Settore non alimentare,Non presente,Galleria,STRASBURGO,3,297,1,357.0,0.0,357.0,accesso esterno,317
Settore non alimentare,Non presente,Largo,BOCCIONI UMBERTO,6,7467,8,400.0,40.0,440.0,accesso esterno,93
Settore non alimentare,Non presente,Largo,DOMODOSSOLA,1,6140,8,563.0,467.0,1030.0,Non specificato,122
Settore non alimentare,Non presente,Largo,ISARCO,2,4129,5,492.0,8.0,500.0,Non specificato,13
Settore non alimentare,Non presente,Largo,RICHINI FRANCESCO,1,331,1,293.0,37.0,330.0,accesso esterno,325
Settore non alimentare,Non presente,Passaggio,DUOMO,2,102,1,600.0,150.0,750.0,accesso interno,436
Settore non alimentare,Non presente,Piazzale,AQUILEIA,6,6205,7,320.0,0.0,320.0,accesso esterno,260
Settore non alimentare,Non presente,Piazzale,CHIESA DAMIANO,2,7164,8,2277.0,1000.0,3277.0,accesso esterno,39
Settore non alimentare,Non presente,Piazzale,CIMITERO MAGGIORE,12,7442,8,270.0,270.0,540.0,accesso esterno,141
Settore non alimentare,Non presente,Piazzetta,BOSSI MAURILIO,4,116,1,400.0,800.0,1200.0,accesso esterno,367
Settore non alimentare,Non presente,Piazzetta,GIORDANO UMBERTO,4,345,1,390.0,0.0,390.0,accesso esterno,264
Settore non alimentare,Non presente,Piazza,DELLA TRIVULZIANA,5,1765,9,1100.0,640.0,1740.0,accesso esterno,94
Settore non alimentare,Non presente,Piazza,DELLA TRIVULZIANA,6,1765,9,1100.0,327.0,1427.0,Non specificato,58
Settore non alimentare,Non presente,Piazza,OTTO NOVEMBRE,6,2187,3,267.0,3.0,270.0,accesso esterno,149
Settore non alimentare,Non presente,Piazza,RISORGIMENTO,10,3117,4,302.0,19.0,321.0,accesso esterno,5
Settore non alimentare,Non presente,Piazza,SAN BABILA,1,216,1,1329.0,481.0,1810.0,accesso esterno,316
Settore non alimentare,Non presente,Piazza,SAN BABILA,5,216,1,700.0,0.0,700.0,Non specificato,279
Settore non alimentare,Non presente,Piazza,SAN MARCO,1,1040,1,340.0,57.0,397.0,accesso esterno,299
Settore non alimentare,Non presente,Piazza,SANTA MARIA BELTRADE,1,514,1,417.0,365.0,782.0,accesso esterno,441
Settore non alimentare,Non presente,Piazza,VENTICINQUE APRILE,12,1064,9,781.0,0.0,781.0,accesso interno,322
Settore non alimentare,Non presente,Piazza,VENTIQUATTRO MAGGIO,8,5200,5,400.0,80.0,480.0,Non specificato,89
Settore non alimentare,Non presente,Piazza,VESUVIO,19,6110,7,1200.0,1600.0,2800.0,accesso esterno,280
Settore non alimentare,Non presente,Piazza,VETRA,21,515,1,340.0,0.0,340.0,Non specificato,297
Settore non alimentare,Non presente,Ripa,DI PTA TICINESE,47,5150,6,300.0,0.0,300.0,accesso interno,72
Settore non alimentare,Non presente,Via,ACHILLINI CLAUDIO,2,1605,9,1500.0,0.0,1500.0,accesso esterno,64
Settore non alimentare,Non presente,Via,ALBERICO DA ROSCIATE,5,6589,7,726.0,0.0,726.0,accesso esterno,152
Settore non alimentare,Non presente,Via,ALDINI ANTONIO,28,7461,8,276.0,138.0,414.0,accesso esterno,97
Settore non alimentare,Non presente,Via,ALEARDI ALEARDO,15,7209,8,600.0,0.0,600.0,accesso esterno,73
Settore non alimentare,Non presente,Via,ALUNNO NICOLO',23,6640,7,400.0,0.0,400.0,accesso esterno,197
Settore non alimentare,Non presente,Via,AMADEO GIAN ANTONIO,40,3228,3,360.0,224.0,584.0,accesso esterno,200
Settore non alimentare,Non presente,Via,ANTONINI GIACOMO,26,4250,5,1499.0,0.0,1499.0,Non specificato,99
Settore non alimentare,Non presente,Via,AOSTA,6,7227,8,1000.0,0.0,1000.0,accesso esterno,1
Settore non alimentare,Non presente,Via,ARNALDO DA BRESCIA,4,1151,9,607.0,0.0,607.0,accesso interno,252
Settore non alimentare,Non presente,Via,ARONA,4,7169,8,490.0,150.0,640.0,accesso esterno,40
Settore non alimentare,Non presente,Via,ARONA,15,7169,8,1227.0,0.0,1227.0,accesso esterno,237
Settore non alimentare,Non presente,Via,BALESTRIERI DOMENICO,6,7116,1,310.0,0.0,310.0,Non specificato,314
Settore non alimentare,Non presente,Via,BARONA,21,5356,6,500.0,0.0,500.0,accesso esterno,93
Settore non alimentare,Non presente,Via,BELGIRATE,24,1406,2,870.0,220.0,1090.0,accesso interno,125
Settore non alimentare,Non presente,Via,BENADIR,5,2380,2,1500.0,100.0,1600.0,accesso esterno,288
Settore non alimentare,Non presente,Via,BENADIR,5,2380,2,1500.0,700.0,2200.0,Non specificato,288
Settore non alimentare,Non presente,Via,BIGLI,19,224,1,270.0,110.0,380.0,accesso esterno,363
Settore non alimentare,Non presente,Via,BIGLI,2,224,1,300.0,0.0,300.0,accesso esterno,314
Settore non alimentare,Non presente,Via,BODONI GIAMBATTISTA,2,7261,8,356.0,0.0,356.0,accesso esterno,299
Settore non alimentare,Non presente,Via,MURATORI LODOVICO,27,4076,4,350.0,92.0,442.0,accesso esterno,72
Settore non alimentare,Non presente,Via,BORDIGHERA,12,5265,5,480.0,0.0,480.0,Non specificato,98
Settore non alimentare,Non presente,Via,BORGOGNA,2,301,1,270.0,0.0,270.0,accesso esterno,317
Settore non alimentare,Non presente,Via,BRIZI EUGENIO,4,4186,4,300.0,0.0,300.0,accesso esterno,70
Settore non alimentare,Non presente,Via,CACCIATORI BENEDETTO,12,6305,7,280.0,0.0,280.0,accesso interno,63
Settore non alimentare,Non presente,Corso,BUENOS AIRES,2,2129,3,2500.0,0.0,2500.0,accesso esterno,111
Settore non alimentare,Non presente,Via,CALZECCHI TEMISTOCLE,17,3241,3,300.0,291.0,591.0,accesso esterno,164
Settore non alimentare,Non presente,Via,CANTONI GIOVANNI,7,6206,7,600.0,0.0,600.0,Non specificato,188
Settore non alimentare,Non presente,Via,CARLI GIAN RINALDO,9,1563,9,456.0,90.0,546.0,accesso interno,51
Settore non alimentare,Non presente,Via,CARNEVALI ANTONIO,28,1268,9,300.0,50.0,350.0,accesso interno,43
Settore non alimentare,Non presente,Via,CASARSA,9,1577,9,476.0,14.0,490.0,accesso interno,56
Settore non alimentare,Non presente,Via,SPALLANZANI LAZZARO,5,2153,3,610.0,42.0,652.0,accesso esterno,106
Settore non alimentare,Non presente,Via,CASORETTO,33,2420,3,290.0,0.0,290.0,accesso esterno,6
Settore non alimentare,Non presente,Via,CASSINIS GIOVANNI BATTISTA,23,4309,4,3163.0,0.0,3163.0,accesso esterno,71
Settore non alimentare,Non presente,Via,CASSINIS GIOVANNI BATTISTA,7,4309,4,305.0,0.0,305.0,Non specificato,67
Settore non alimentare,Non presente,Via,CATULLO,8,7428,8,286.0,0.0,286.0,Non specificato,111
Settore non alimentare,Non presente,Via,CHIESE,60,1627,9,1299.0,796.0,2095.0,Non specificato,73
Settore non alimentare,Non presente,Via,COLONNA MARCO ANTONIO,35,7158,8,350.0,0.0,350.0,Non specificato,121
Settore non alimentare,Non presente,Via,CONFALONIERI FEDERICO,34,1125,9,485.0,82.0,567.0,accesso esterno,283
Settore non alimentare,Non presente,Via,CUSANI,10,719,1,261.0,0.0,261.0,Non specificato,270
Settore non alimentare,Non presente,Via,DE AMICIS EDMONDO,29,574,1,2394.0,0.0,2394.0,accesso interno,128
Settore non alimentare,Non presente,Via,DEGLI OMENONI,2,233,1,563.0,117.0,680.0,accesso esterno,383
Settore non alimentare,Non presente,Via,DEGLI ZUCCARO,9,5390,6,800.0,0.0,800.0,accesso esterno,142
Settore non alimentare,Non presente,Via,DEI CROLLALANZA,4,5311,6,800.0,1490.0,2290.0,accesso esterno,67
Settore non alimentare,Non presente,Via,DEI MISSAGLIA,34,5340,5,990.0,0.0,990.0,Non specificato,71
Settore non alimentare,Non presente,Via,DEL DUCA CINO,12,362,1,300.0,110.0,410.0,accesso esterno,191
Settore non alimentare,Non presente,Via,DELL' ANNUNCIATA,2,140,1,913.0,197.0,1110.0,accesso esterno,182
Settore non alimentare,Non presente,Via,DELL' ORSO,7,123,1,269.0,172.0,441.0,accesso esterno,311
Settore non alimentare,Non presente,Via,DOGANA,2,341,1,2092.0,1572.0,3664.0,Non specificato,437
Settore non alimentare,Non presente,Via,DUPRE' GIOVANNI,14,7252,8,800.0,0.0,800.0,accesso esterno,292
Settore non alimentare,Non presente,Via,DURINI,16,313,1,600.0,150.0,750.0,accesso esterno,318
Settore non alimentare,Non presente,Via,DURINI,1,313,1,329.0,93.0,422.0,Non specificato,347
Settore non alimentare,Non presente,Via,DURINI,25,313,1,330.0,120.0,450.0,accesso esterno,317
Settore non alimentare,Non presente,Via,DURINI,28,313,1,872.0,2.0,874.0,accesso interno,318
Settore non alimentare,Non presente,Via,FALLOPPIO GABRIELE,11,2424,3,292.0,0.0,292.0,accesso esterno,9
Settore non alimentare,Non presente,Via,FARA GUSTAVO,39,1183,9,800.0,0.0,800.0,accesso esterno,289
Settore non alimentare,Non presente,Via,FARINI CARLO,47,1114,9,660.0,0.0,660.0,accesso esterno,251
Settore non alimentare,Non presente,Via,FELTRE,17,2652,3,314.0,0.0,314.0,Non specificato,59
Settore non alimentare,Non presente,Via,FELTRE,30,2652,3,1100.0,0.0,1100.0,accesso esterno,67
Settore non alimentare,Non presente,Corso,BUENOS AIRES,47,2129,3,500.0,0.0,500.0,accesso interno,67
Settore non alimentare,Non presente,Via,FERRUCCI FRANCESCO,2,7150,8,310.0,20.0,330.0,accesso esterno,85
Settore non alimentare,Non presente,Via,FILZI FABIO,8,1190,2,800.0,150.0,950.0,accesso esterno,310
Settore non alimentare,Non presente,Via,F.LLI BRONZETTI,16,3089,4,428.0,0.0,428.0,accesso interno,20
Settore non alimentare,Non presente,Via,F.LLI GABBA,1,146,1,564.0,26.0,590.0,accesso esterno,304
Settore non alimentare,Non presente,Via,F.LLI ZOIA,71,6306,7,600.0,10.0,610.0,area aperta recintata,42
Settore non alimentare,Non presente,Via,FOLLI EGIDIO,96,2676,3,600.0,0.0,600.0,accesso esterno,66
Settore non alimentare,Non presente,Via,FRIULI,16,3199,4,794.0,406.0,1200.0,accesso esterno,177
Settore non alimentare,Non presente,Via,GADAMES,57,7423,8,450.0,0.0,450.0,accesso esterno,203
Settore non alimentare,Non presente,Via,GAGGIA PIETRO,1,4187,4,280.0,20.0,300.0,accesso esterno,70
Settore non alimentare,Non presente,Via,GALLARATE,219,7420,8,253.0,0.0,253.0,accesso interno,179
Settore non alimentare,Non presente,Via,GALLI MARIO,19,1304,9,287.0,71.0,358.0,accesso interno,13
Settore non alimentare,Non presente,Via,GATTAMELATA,41,7156,8,1330.0,0.0,1330.0,accesso esterno,328
Settore non alimentare,Non presente,Corso,SEMPIONE,51,7137,8,848.0,0.0,848.0,accesso esterno,160
Settore non alimentare,Non presente,Via,GIOIA MELCHIORRE,62,1108,2,320.0,50.0,370.0,accesso esterno,240
Settore non alimentare,Non presente,Via,GIOVANNI DA UDINE,3,7408,8,530.0,337.0,867.0,accesso esterno,220
Settore non alimentare,Non presente,Via,GIULINI GIORGIO,2,613,1,390.0,81.0,471.0,accesso esterno,371
Settore non alimentare,Non presente,Via,GONIN FRANCESCO,11,5376,6,775.0,1.0,776.0,accesso esterno,156
Settore non alimentare,Non presente,Via,GROSOTTO,7,7328,8,723.0,57.0,780.0,Non specificato,249
Settore non alimentare,Non presente,Via,HOEPLI ULRICO,3,190,1,778.0,0.0,778.0,accesso esterno,384
Settore non alimentare,Non presente,Via,HOEPLI ULRICO,5,190,1,1390.0,500.0,1890.0,accesso esterno,384
Settore non alimentare,Non presente,Via,IMPERIA,15,5266,5,315.0,550.0,865.0,accesso esterno,51
Settore non alimentare,Non presente,Via,LARIO,11,1171,9,350.0,15.0,365.0,accesso esterno,212
Settore non alimentare,Non presente,Via,LAZZARETTO,17,2112,2,405.0,15.0,420.0,accesso esterno,98
Settore non alimentare,Non presente,Via,LENTASIO,1,410,1,355.0,250.0,605.0,accesso esterno,270
Settore non alimentare,Non presente,Via,LEOPARDI GIACOMO,7,6156,1,370.0,50.0,420.0,accesso esterno,289
Settore non alimentare,Non presente,Via,LEPONTINA,12,1147,9,380.0,10.0,390.0,accesso interno,206
Settore non alimentare,Non presente,Via,LESMI,7,5095,1,320.0,0.0,320.0,accesso interno,458
Settore non alimentare,Non presente,Via,LORENTEGGIO,27,5132,6,350.0,0.0,350.0,accesso esterno,152
Settore non alimentare,Non presente,Via,MADERNA BRUNO,2,3382,4,500.0,0.0,500.0,accesso esterno,72
Settore non alimentare,Non presente,Via,MANZONI ALESSANDRO,30,230,1,361.0,62.0,423.0,accesso esterno,255
Settore non alimentare,Non presente,Via,MANZONI ALESSANDRO,31,230,1,905.0,0.0,905.0,Non specificato,254
Settore non alimentare,Non presente,Via,MARCO D'AGRATE,8,4276,5,730.0,390.0,1120.0,accesso esterno,115
Settore non alimentare,Non presente,Via,MARIANI POMPEO,2,2490,2,1350.0,0.0,1350.0,accesso esterno,120
Settore non alimentare,Non presente,Via,MARTINI SIMONE,3,5307,6,750.0,0.0,750.0,accesso esterno,46
Settore non alimentare,Non presente,Via,MAZZINI GIUSEPPE,2,516,1,648.0,0.0,648.0,accesso esterno,447
Settore non alimentare,Non presente,Via,MEDA GIUSEPPE,11,5242,5,350.0,1260.0,1610.0,accesso interno,130
Settore non alimentare,Non presente,Via,MEDEGHINO,9,5335,5,319.0,40.0,359.0,accesso esterno,47
Settore non alimentare,Non presente,Viale,PAPINIANO,12,5097,1,523.0,0.0,523.0,accesso interno,35
Settore non alimentare,Non presente,Via,MONTE NAPOLEONE,11,219,1,800.0,0.0,800.0,accesso esterno,314
Settore non alimentare,Non presente,Via,MONTE NAPOLEONE,4,219,1,891.0,560.0,1451.0,Non specificato,308
Settore non alimentare,Non presente,Via,MONTE NAPOLEONE,27,219,1,500.0,0.0,500.0,accesso esterno,302
Settore non alimentare,Non presente,Via,MONTE NAPOLEONE,27,219,1,597.0,60.0,657.0,Non specificato,314
