SettoreMerceologico,Insegna,TipoVia,Via,Civico,CodiceVia,ZD,SuperficieVendita,SuperficieAltriUsi,SuperficieTotale,TipoAccesso,Isolato
Settore non alimentare,Non presente,Via,MONTE SAN GABRIELE,8,2481,2,420.0,0.0,420.0,accesso esterno,180
Settore non alimentare,Non presente,Via,MOROSINI EMILIO,7,3073,4,371.0,0.0,371.0,accesso esterno,46
Settore non alimentare,Non presente,Via,MURATORI LODOVICO,13,4076,4,772.0,2052.0,2824.0,accesso esterno,165
Settore non alimentare,Non presente,Via,MURATORI LODOVICO,27,4076,4,724.0,276.0,1000.0,Non specificato,118
Settore non alimentare,Non presente,Via,AOSTA,6,7227,8,450.0,0.0,450.0,accesso esterno,161
Settore non alimentare,Non presente,Via,NERINO,12,564,1,362.0,225.0,587.0,accesso esterno,349
Settore non alimentare,Non presente,Via,NERVESA,30,4167,4,800.0,0.0,800.0,Non specificato,93
Settore non alimentare,Non presente,Via,NIEVO IPPOLITO,41,6354,8,470.0,0.0,470.0,accesso esterno,87
Settore non alimentare,Non presente,Via,NOVARA,127,6624,7,286.0,0.0,286.0,accesso esterno,38
Settore non alimentare,Non presente,Via,OLONA,25,5090,1,261.0,0.0,261.0,accesso interno,224
Settore non alimentare,Non presente,Via,PACINI GIOVANNI,64,2571,3,406.0,10.0,416.0,accesso esterno,83
Settore non alimentare,Non presente,Via,PADOVA,237,2275,2,600.0,0.0,600.0,Non specificato,233
Settore non alimentare,Non presente,Via,PAISIELLO GIOVANNI,1,2245,3,280.0,270.0,550.0,accesso esterno,63
Settore non alimentare,Non presente,Via,PALAZZI LAZZARO,2,2171,3,563.0,442.0,1005.0,Non specificato,79
Settore non alimentare,Non presente,Via,PALIZZI FILIPPO,69,7451,8,760.0,51.0,811.0,Non specificato,107
Settore non alimentare,Non presente,Via,PANZERI PIETRO,10,5183,1,384.0,0.0,384.0,accesso esterno,53
Settore non alimentare,Non presente,Via,PASSO BUOLE,4,4218,5,400.0,0.0,400.0,accesso interno,198
Settore non alimentare,Non presente,Via,PAULLO,11,3177,4,428.0,330.0,758.0,accesso interno,58
Settore non alimentare,Non presente,Via,PECCHIO GIUSEPPE,10,2240,3,800.0,0.0,800.0,Non specificato,40
Settore non alimentare,Non presente,Via,TOCE,11,1325,9,900.0,0.0,900.0,accesso esterno,173
Settore non alimentare,Non presente,Via,PELLINI EUGENIO,3,1482,2,396.0,0.0,396.0,accesso esterno,123
Settore non alimentare,Non presente,Via,PETITTI CARLO ILARIONE,5,7161,8,270.0,100.0,370.0,accesso esterno,330
Settore non alimentare,Non presente,Via,PETITTI CARLO ILARIONE,6,7161,8,320.0,0.0,320.0,Non specificato,160
Settore non alimentare,Non presente,Via,PLANA GIOVANNI ANTONIO,38,7177,8,433.0,0.0,433.0,accesso esterno,325
Settore non alimentare,Non presente,Via,PONTACCIO,3,143,1,300.0,0.0,300.0,Non specificato,350
Settore non alimentare,Non presente,Via,PORTA CARLO,1,1051,1,340.0,35.0,375.0,accesso esterno,93
Settore non alimentare,Non presente,Via,PRINETTI LUIGI,44,2329,2,409.0,250.0,659.0,accesso esterno,281
Settore non alimentare,Non presente,Via,QUARENGHI GIACOMO,40,7478,8,390.0,0.0,390.0,Non specificato,250
Settore non alimentare,Non presente,Via,ROSSI PELLEGRINO,15,1510,9,300.0,30.0,330.0,accesso esterno,182
Settore non alimentare,Non presente,Via,ROSSI PELLEGRINO,93,1510,9,317.0,0.0,317.0,accesso esterno,153
Settore non alimentare,Non presente,Via,ROSSO DI SAN SECONDO,15,3009,3,570.0,75.0,645.0,accesso esterno,146
Settore non alimentare,Non presente,Via,SAN BARNABA,27,3010,1,358.0,0.0,358.0,Non specificato,201
Settore non alimentare,Non presente,Via,SAN DAMIANO,4,351,1,485.0,0.0,485.0,Non specificato,328
Settore non alimentare,Non presente,Via,SANDRI SANDRO,2,1046,1,251.0,0.0,251.0,accesso esterno,179
Settore non alimentare,Non presente,Via,SAN GREGORIO,1,2123,3,1250.0,285.0,1535.0,accesso esterno,105
Settore non alimentare,Non presente,Via,SAN GREGORIO,48,2123,2,300.0,250.0,550.0,accesso esterno,69
Settore non alimentare,Non presente,Via,SAN MARCO,26,1036,1,398.0,105.0,503.0,accesso esterno,177
Settore non alimentare,Non presente,Via,SAN PIETRO ALL'ORTO,10,213,1,565.0,250.0,815.0,Non specificato,316
Settore non alimentare,Non presente,Via,SAN SIRO,31,6282,7,350.0,0.0,350.0,accesso interno,173
Settore non alimentare,Non presente,Via,SANTA CECILIA,4,349,1,255.0,0.0,255.0,accesso esterno,190
Settore non alimentare,Non presente,Via,SANTA CROCE,8,5188,1,270.0,130.0,400.0,accesso esterno,212
Settore non alimentare,Non presente,Via,SANTA MARIA VALLE,1,535,1,294.0,0.0,294.0,accesso esterno,397
Settore non alimentare,Non presente,Via,SANTA MARIA VALLE,3,535,1,390.0,510.0,900.0,Non specificato,356
Settore non alimentare,Non presente,Via,SANT' ANDREA,11,222,1,277.0,23.0,300.0,accesso esterno,260
Settore non alimentare,Non presente,Via,SANT' ANDREA,5,222,1,331.0,0.0,331.0,accesso esterno,260
Settore non alimentare,Non presente,Via,SANT' ANDREA,9,222,1,364.0,0.0,364.0,accesso esterno,260
Settore non alimentare,Non presente,Via,SANT' ANDREA,10,222,1,290.0,0.0,290.0,Non specificato,255
Settore non alimentare,Non presente,Via,SANTO SPIRITO,19,228,1,337.0,163.0,500.0,accesso esterno,258
Settore non alimentare,Non presente,Via,SARPI FRA' PAOLO,4,7210,8,693.0,0.0,693.0,accesso interno,68
Settore non alimentare,Non presente,Via,SARPI FRA' PAOLO,60,7210,8,251.0,0.0,251.0,accesso esterno,71
Settore non alimentare,Non presente,Via,SAVONA,25,5122,6,265.0,0.0,265.0,Non specificato,56
Settore non alimentare,Non presente,Via,SCANINI ALESSANDRO,9,6755,7,512.0,0.0,512.0,accesso esterno,80
Settore non alimentare,Non presente,Via,SCIESA AMATORE,21,3072,4,450.0,60.0,510.0,accesso esterno,56
Settore non alimentare,Non presente,Via,SIRTORI GIUSEPPE,26,2180,3,1530.0,0.0,1530.0,accesso interno,145
Settore non alimentare,Non presente,Via,SISMONDI GIANCARLO,70,3256,4,385.0,0.0,385.0,accesso interno,247
Settore non alimentare,Non presente,Via,SODERINI LUIGI,54,6675,6,800.0,740.0,1540.0,accesso esterno,69
Settore non alimentare,Non presente,Via,SOLFERINO,11,1028,1,347.0,0.0,347.0,accesso interno,172
Settore non alimentare,Non presente,Via,SOLFERINO,39,1028,1,1200.0,8.0,1208.0,accesso interno,6
Settore non alimentare,Non presente,Via,SOLONE,8,2346,2,500.0,0.0,500.0,accesso esterno,71
Settore non alimentare,Non presente,Via,SORESINA GIOVANNI BATTISTA,14,6207,7,3000.0,40.0,3040.0,accesso esterno,240
Settore non alimentare,Non presente,Via,SPALLANZANI LAZZARO,5,2153,3,878.0,305.0,1183.0,accesso esterno,141
Settore non alimentare,Non presente,Via,SPERONARI,8,517,1,701.0,162.0,863.0,accesso esterno,447
Settore non alimentare,Non presente,Via,STRIGELLI GAETANO,13,3214,4,270.0,0.0,270.0,accesso esterno,78
Settore non alimentare,Non presente,Via,TAGIURA,19,6125,6,294.0,0.0,294.0,accesso esterno,42
Settore non alimentare,Non presente,Via,TAZZOLI ENRICO,11,1118,9,376.0,0.0,376.0,accesso interno,293
Settore non alimentare,Non presente,Via,TEANO,6,1632,9,403.0,0.0,403.0,accesso esterno,6
Settore non alimentare,Non presente,Via,TESSA DELIO,1,1020,1,600.0,0.0,600.0,Non specificato,245
Settore non alimentare,Non presente,Via,TIMAVO,32,1174,2,840.0,346.0,1186.0,accesso interno,239
Settore non alimentare,Non presente,Via,TOCE,11,1325,9,380.0,8.0,388.0,accesso esterno,207
Settore non alimentare,Non presente,Via,TOLSTOI LEONE,87,5133,6,762.0,0.0,762.0,accesso esterno,41
Settore non alimentare,Non presente,Via,TORINO,21,543,1,270.0,0.0,270.0,accesso esterno,446
Settore non alimentare,Non presente,Via,TORINO,23,543,1,298.0,99.0,397.0,Non specificato,436
Settore non alimentare,Non presente,Via,TORINO,2,543,1,850.0,0.0,850.0,Non specificato,438
Settore non alimentare,Non presente,Via,TORINO,44,543,1,395.0,226.0,621.0,Non specificato,436
Settore non alimentare,Non presente,Via,TRAIANO MARCO ULPIO,79,7157,8,1012.0,90.0,1102.0,accesso esterno,249
Settore non alimentare,Non presente,Via,TRAIANO MARCO ULPIO,79,7157,8,375.0,128.0,503.0,Non specificato,249
Settore non alimentare,Non presente,Via,VALSOLDA,11,5288,6,1150.0,1000.0,2150.0,accesso interno,22
Settore non alimentare,Non presente,Via,VALTELLINA,17,1188,9,358.0,0.0,358.0,accesso interno,105
Settore non alimentare,Non presente,Via,VARANINI LUIGI,28,2288,2,400.0,0.0,400.0,accesso esterno,321
Settore non alimentare,Non presente,Via,VENINI GIULIO E CORRADO,46,2258,2,251.0,22.0,273.0,accesso esterno,346
Settore non alimentare,Non presente,Via,VENINI GIULIO E CORRADO,87,2258,2,270.0,0.0,270.0,accesso esterno,320
Settore non alimentare,Non presente,Via,VENINI GIULIO E CORRADO,87,2258,2,345.0,25.0,370.0,accesso esterno,346
Settore non alimentare,Non presente,Via,VERRI PIETRO,8,223,1,267.0,97.0,364.0,accesso esterno,315
Settore non alimentare,Non presente,Via,VICO GIAN BATTISTA,14,6219,1,307.0,15.0,322.0,accesso esterno,225
Settore non alimentare,Non presente,Via,VIPACCO,36,2444,2,312.0,0.0,312.0,accesso esterno,26
Settore non alimentare,Non presente,Via,VISCONTI DI MODRONE UBERTO,12,361,1,265.0,0.0,265.0,Non specificato,316
Settore non alimentare,Non presente,Via,VODICE,3,6552,7,375.0,0.0,375.0,accesso esterno,252
Settore non alimentare,Non presente,Via,VOLTERRA,12,6260,7,540.0,110.0,650.0,accesso esterno,250
Settore non alimentare,Non presente,Via,WITTGENS FERNANDA,5,597,1,502.0,0.0,502.0,accesso esterno,275
Settore non alimentare,Non presente,Via,ZANELLA GIACOMO,36,3257,4,378.0,0.0,378.0,accesso esterno,253
Settore non alimentare,Non presente,Via,ZANELLA GIACOMO,61,3257,4,1500.0,455.0,1955.0,accesso esterno,246
Settore non alimentare,Non presente,Viale,ABRUZZI,51,2177,3,292.0,0.0,292.0,accesso esterno,29
Settore non alimentare,Non presente,Viale,ABRUZZI,13,2177,3,300.0,0.0,300.0,accesso interno,67
Settore non alimentare,Non presente,Viale,AFFORI,19,1545,9,450.0,150.0,600.0,accesso esterno,145
Settore non alimentare,Non presente,Viale,CASSALA,14,5275,6,566.0,240.0,806.0,accesso esterno,153
Settore non alimentare,Non presente,Via,MANZOTTI LUIGI,24,1300,9,350.0,0.0,350.0,accesso interno,20
Settore non alimentare,Non presente,Viale,CERTOSA,135,7174,8,1000.0,0.0,1000.0,accesso esterno,61
Settore non alimentare,Non presente,Viale,CERTOSA,36,7174,8,374.0,326.0,700.0,accesso esterno,316
Settore non alimentare,Non presente,Viale,CERTOSA,9,7174,8,600.0,0.0,600.0,accesso esterno,335
Settore non alimentare,Non presente,Viale,CIRENE,22,4085,4,420.0,0.0,420.0,accesso interno,142
Settore non alimentare,Non presente,Viale,COL DI LANA,6,5198,5,470.0,0.0,470.0,Non specificato,116
Settore non alimentare,Non presente,Viale,DI PORTA VERCELLINA,16,6213,1,388.0,0.0,388.0,accesso esterno,237
Settore non alimentare,Non presente,Viale,DORIA ANDREA,24,2230,3,322.0,0.0,322.0,accesso interno,16
Settore non alimentare,Non presente,Viale,EGINARDO,15,6366,8,826.0,1524.0,2350.0,accesso esterno,209
Settore non alimentare,Non presente,Viale,ESPINASSE CARLO,106,7390,8,305.0,0.0,305.0,accesso interno,194
Settore non alimentare,Non presente,Viale,FAMAGOSTA,44,5353,6,430.0,0.0,430.0,accesso esterno,77
Settore non alimentare,Non presente,Via,BRIZI EUGENIO,4,4186,4,1350.0,0.0,1350.0,Non specificato,72
Settore non alimentare,Non presente,Viale,GORIZIA,14,5156,6,400.0,400.0,800.0,accesso interno,56
Settore non alimentare,Non presente,Viale,JENNER EDOARDO,29,1230,9,400.0,500.0,900.0,Non specificato,100
Settore non alimentare,Non presente,Viale,LANCETTI VINCENZO,17,1221,9,1000.0,4600.0,5600.0,accesso esterno,103
Settore non alimentare,Non presente,Viale,LIGURIA,28,5264,6,361.0,0.0,361.0,accesso esterno,156
Settore non alimentare,Non presente,Viale,MARTINI ENRICO,9,4175,4,755.0,0.0,755.0,Non specificato,85
Settore non alimentare,Non presente,Viale,MONTE NERO,32,3062,4,910.0,30.0,940.0,accesso esterno,134
Settore non alimentare,Non presente,Viale,MONZA,107,2274,2,868.0,0.0,868.0,accesso esterno,294
Settore non alimentare,Non presente,Viale,MONZA,113,2274,2,455.0,100.0,555.0,accesso esterno,293
Settore non alimentare,Non presente,Viale,MONZA,16,2274,2,560.0,40.0,600.0,accesso interno,352
Settore non alimentare,Non presente,Viale,MONZA,237,2274,2,414.0,0.0,414.0,accesso esterno,99
Settore non alimentare,Non presente,Viale,MONZA,244,2274,2,470.0,0.0,470.0,accesso esterno,65
Settore non alimentare,Non presente,Viale,MONZA,289,2274,2,272.0,106.0,378.0,accesso esterno,64
Settore non alimentare,Non presente,Viale,MONZA,289,2274,2,584.0,0.0,584.0,area aperta recintata,64
Settore non alimentare,Non presente,Viale,MONZA,40,2274,2,300.0,0.0,300.0,accesso esterno,332
Settore non alimentare,Non presente,Viale,MONZA,9,2274,2,387.0,0.0,387.0,accesso esterno,346
Settore non alimentare,Non presente,Via,PALMANOVA,65,2390,2,590.0,350.0,940.0,accesso esterno,322
Settore non alimentare,Non presente,Viale,PASUBIO,13,1112,1,300.0,0.0,300.0,accesso esterno,318
Settore non alimentare,Non presente,Viale,ROMOLO,9,5284,6,615.0,458.0,1073.0,Non specificato,74
Settore non alimentare,Non presente,Viale,SABOTINO,4,4046,5,350.0,0.0,350.0,accesso interno,171
Settore non alimentare,Non presente,Viale,STELVIO,3,1227,9,651.0,1849.0,2500.0,accesso esterno,215
Settore non alimentare,Non presente,Viale,STELVIO,47,1227,9,600.0,400.0,1000.0,accesso esterno,204
Settore non alimentare,Non presente,Viale,TESTI FULVIO,260,1441,9,530.0,2240.0,2770.0,accesso esterno,45
Settore non alimentare,Non presente,Viale,TIBALDI,3,5234,5,280.0,0.0,280.0,accesso esterno,160
Settore non alimentare,Non presente,Viale,UMBRIA,126,3145,4,490.0,0.0,490.0,accesso interno,260
Settore non alimentare,2f climatizzazione,Via,INGANNI ANGELO,64,6672,6,264.0,36.0,300.0,accesso esterno,55
Settore non alimentare,abbigliamento bambino,Via,BALZARETTI GIUSEPPE,28,2197,3,268.0,0.0,268.0,accesso esterno,109
Settore non alimentare,a. bellomi,Via,LOMELLINA,64,3280,4,400.0,500.0,900.0,accesso interno,219
Settore non alimentare,aber crombie e fich,Corso,MATTEOTTI GIACOMO,12,218,1,1496.0,690.0,2186.0,accesso esterno,316
Settore non alimentare,ader,Via,SANTA MARIA ALLA PORTA,1,620,1,310.0,150.0,460.0,accesso esterno,346
Settore non alimentare,a.foppapedretti l albero,Via,MAMBRETTI ANTONIO,9,7455,8,506.0,0.0,506.0,accesso esterno,118
Settore non alimentare,aica concessionaria fiat,Via,SISMONDI GIANCARLO,70,3256,4,400.0,0.0,400.0,accesso esterno,164
Settore non alimentare,alberto germani sportrend,Corso,VERCELLI,3,6193,7,464.0,142.0,606.0,accesso interno,236
Settore non alimentare,alviero martini,Corso,MATTEOTTI GIACOMO,1,218,1,400.0,135.0,535.0,Non specificato,362
Settore non alimentare,angelo cattaneo arredamen,Corso,SAN GOTTARDO,19,5203,5,300.0,200.0,500.0,accesso interno,95
Settore non alimentare,antiquario,Via,SAN PAOLO,1,212,1,406.0,0.0,406.0,accesso esterno,349
Settore non alimentare,arc linea,Piazza,MENTANA,3,560,1,257.0,0.0,257.0,accesso esterno,349
Settore non alimentare,argenteria dabbene,Largo,TREVES CLAUDIO,2,1026,1,280.0,180.0,460.0,accesso esterno,247
Settore non alimentare,armani/armani jeans,Via,MANZONI ALESSANDRO,31,230,1,409.0,0.0,409.0,accesso esterno,254
Settore non alimentare,armani/emporio armani,Via,MANZONI ALESSANDRO,31,230,1,465.0,0.0,465.0,accesso esterno,254
Settore non alimentare,armani giorgio retail srl,Via,MANZONI ALESSANDRO,31,230,1,257.0,0.0,257.0,accesso esterno,254
Settore non alimentare,armani junior,Via,DURINI,24,313,1,748.0,152.0,900.0,accesso esterno,317
Settore non alimentare,arona spa-alfaromeo fiat,Via,ARONA,15,7169,8,300.0,0.0,300.0,accesso esterno,311
Settore non alimentare,arredamenti mobili,Via,PRINETTI LUIGI,44,2329,2,659.0,0.0,659.0,accesso esterno,282
Settore non alimentare,artemide,Corso,MONFORTE,19,348,1,320.0,77.0,397.0,accesso esterno,190
Settore non alimentare,aspesi,Via,MONTE NAPOLEONE,13,219,1,580.0,80.0,660.0,accesso esterno,314
Settore non alimentare,autogiolli,Via,MEDA GIUSEPPE,27,5242,5,450.0,0.0,450.0,accesso esterno,2
Settore non alimentare,autogrill,Via,FOSCOLO UGO,1,205,1,400.0,0.0,400.0,accesso esterno,471
Settore non alimentare,autoplanet,Via,DEI MISSAGLIA,89,5340,5,1323.0,3969.0,5292.0,accesso esterno,86
Settore non alimentare,autoriparazioni salvioni,Via,ARIMONDI GIUSEPPE,55,7179,8,256.0,300.0,556.0,accesso esterno,308
Settore non alimentare,autosport milano,Via,MESSINA,43,7211,8,350.0,100.0,450.0,accesso esterno,20
Settore non alimentare,avalon,Via,SETTEMBRINI LUIGI,20,2127,3,400.0,0.0,400.0,accesso esterno,56
Settore non alimentare,b 612,Via,VASARI GIORGIO,2,4070,4,823.0,0.0,823.0,accesso esterno,165
Settore non alimentare,baby mix srl.,Viale,REGINA MARGHERITA,9,3059,1,475.0,170.0,645.0,accesso esterno,36
Settore non alimentare,balloon,Via,GIULINI GIORGIO,2,613,1,720.0,294.0,1014.0,accesso esterno,371
Settore non alimentare,banner,Via,SANT' ANDREA,8,222,1,386.0,0.0,386.0,accesso esterno,261
Settore non alimentare,bardelli,Corso,MAGENTA,13,604,1,747.0,86.0,833.0,accesso esterno,343
Settore non alimentare,bassetti,Via,BOTTA CARLO,7,4069,4,600.0,0.0,600.0,accesso esterno,163
Settore non alimentare,bassetti,Via,PROCACCINI GIULIO CESARE,32,7204,8,300.0,0.0,300.0,accesso esterno,54
Settore non alimentare,bellani,Via,MOROSINI EMILIO,7,3073,4,265.0,0.0,265.0,accesso esterno,46
Settore non alimentare,belmonte camiciaio italia,Via,SETTEMBRINI LUIGI,11,2127,2,295.0,0.0,295.0,accesso esterno,73
Settore non alimentare,benetton,Largo,CORSIA DEI SERVI,11,234,1,916.0,27.0,943.0,accesso esterno,360
Settore non alimentare,bernardi abbigliamento,Via,BASSI UGO,5,1143,9,371.0,0.0,371.0,accesso esterno,257
Settore non alimentare,bershka,Corso,VITTORIO EMANUELE II,22,214,1,1341.0,1311.0,2652.0,accesso esterno,356
Settore non alimentare,bershka,Via,SPADARI,1,518,1,384.0,311.0,695.0,accesso esterno,440
Settore non alimentare,betta e cereda srl,Via,MARCO BRUTO,16,3322,4,1200.0,1500.0,2700.0,accesso esterno,55
Settore non alimentare,blue basic,Via,TORINO,51,543,1,330.0,64.0,394.0,accesso esterno,397
Settore non alimentare,boggi,Via,DURINI,28,313,1,650.0,0.0,650.0,accesso esterno,318
Settore non alimentare,boggi milano e brian berr,Via,CARETTA ANNIBALE,1,2241,3,410.0,0.0,410.0,accesso esterno,8
Settore non alimentare,borghi,Corso,VERCELLI,38,6193,7,350.0,0.0,350.0,accesso esterno,215
Settore non alimentare,boss hugo boss,Corso,MATTEOTTI GIACOMO,11,218,1,420.0,0.0,420.0,accesso esterno,263
Settore non alimentare,brandy,Via,S. GIOV. SUL MURO,18,609,1,380.0,0.0,380.0,accesso esterno,291
Settore non alimentare,brico io,Via,PITAGORA,7,2405,2,1200.0,0.0,1200.0,accesso esterno,15
Settore non alimentare,brico io,Via,QUARENGHI GIACOMO,23,7478,8,1125.0,0.0,1125.0,accesso interno,300
Settore non alimentare,bruno castoldi,Corso,LODI,6,4068,5,1106.0,0.0,1106.0,accesso esterno,192
Settore non alimentare,buffwtti,Foro,BUONAPARTE,53,711,1,400.0,1000.0,1400.0,accesso esterno,238
Settore non alimentare,burberry italy retail lim,Via,BIGLI,2,224,1,750.0,332.0,1082.0,accesso esterno,342
Settore non alimentare,buscemi dischi,Corso,MAGENTA,31,604,1,258.0,0.0,258.0,accesso esterno,341
Settore non alimentare,cai,Via,MEDA GIUSEPPE,16,5242,5,294.0,0.0,294.0,accesso esterno,160
Settore non alimentare,caractere,Via,PASSARELLA,4,298,1,300.0,180.0,480.0,accesso esterno,386
Settore non alimentare,cargo (high-tech srl),Via,MEUCCI ANTONIO,41,2497,2,1244.0,2356.0,3600.0,accesso esterno,158
Settore non alimentare,carretti hi-tech,Via,LOSANNA,46,7190,8,325.0,0.0,325.0,accesso esterno,31
Settore non alimentare,car village,Via,GRASSI GIOVANNI BATTISTA,98,7465,8,1899.0,5697.0,7596.0,accesso esterno,62
Settore non alimentare,castoldi,Viale,MONZA,204,2274,2,956.0,0.0,956.0,accesso esterno,102
Settore non alimentare,cavi by nico,Piazza,MEDA FILIPPO,3,211,1,295.0,160.0,455.0,accesso esterno,363
Settore non alimentare,cdc poin spa,Via,MONTALBINO,4,1340,9,500.0,0.0,500.0,accesso interno,79
Settore non alimentare,celio,Galleria,BUENOS AIRES,9,2146,3,298.0,0.0,298.0,accesso esterno,60
Settore non alimentare,celio,Via,AGNELLO,2,209,1,320.0,153.0,473.0,accesso esterno,385
Settore non alimentare,centro marmitte,Via,IMPERIA,33,5266,6,550.0,0.0,550.0,accesso esterno,50
Settore non alimentare,centro moda l E m,Via,ORNATO LUIGI,148,1591,9,430.0,0.0,430.0,accesso interno,34
Settore non alimentare,cervi arredamenti,Corso,MONFORTE,19,348,1,500.0,100.0,600.0,accesso interno,994
Settore non alimentare,chateau d ax,Corso,LODI,38,4068,5,1480.0,0.0,1480.0,accesso esterno,200
Settore non alimentare,chateau d ax,Corso,LODI,47,4068,4,600.0,200.0,800.0,accesso esterno,182
Settore non alimentare,christian dior,Via,MONTE NAPOLEONE,12,219,1,366.0,0.0,366.0,accesso esterno,260
Settore non alimentare,citroen,Via,LIPARI,9,6203,7,410.0,0.0,410.0,accesso esterno,273
Settore non alimentare,coeco elettro zanoni,Via,RISMONDO FRANCESCO,1,6756,7,360.0,0.0,360.0,accesso esterno,137
Settore non alimentare,co. import,Piazza,DIAZ ARMANDO,6,339,1,468.0,57.0,525.0,accesso esterno,448
Settore non alimentare,collezioni g. armani,Via,MONTE NAPOLEONE,2,219,1,610.0,0.0,610.0,accesso esterno,317
Settore non alimentare,collezioni g. armani,Via,MONTE NAPOLEONE,2,219,1,1092.0,538.0,1630.0,accesso esterno,263
Settore non alimentare,combipel,Via,CUNEO,4,6281,7,500.0,1030.0,1530.0,accesso esterno,214
Settore non alimentare,conbipel,Corso,BUENOS AIRES,64,2129,3,465.0,87.0,552.0,accesso esterno,38
Settore non alimentare,concessionari ricamb.fiat,Via,GAMBOLOITA,4,4160,4,305.0,300.0,605.0,accesso esterno,52
Settore non alimentare,concess.lancia saicar,Viale,ESPINASSE CARLO,110,7390,8,350.0,0.0,350.0,accesso esterno,194
Settore non alimentare,cornegliani,Via,MONTE NAPOLEONE,12,219,1,324.0,0.0,324.0,accesso esterno,260
Settore non alimentare,corso europa emporio casa,Corso,EUROPA,2,300,1,540.0,80.0,620.0,accesso esterno,319
Settore non alimentare,da driade,Via,MANZONI ALESSANDRO,30,230,1,872.0,20.0,892.0,accesso esterno,255
Settore non alimentare,darty,Via,F.LLI BRONZETTI,37,3089,4,986.0,0.0,986.0,accesso esterno,40
Settore non alimentare,darty,Viale,MURILLO S.B.,5,6551,7,1100.0,900.0,2000.0,accesso esterno,255
Settore non alimentare,darty,Viale,SABOTINO,28,4046,5,720.0,0.0,720.0,accesso esterno,112
Settore non alimentare,datch,Via,TORINO,34,543,1,276.0,35.0,311.0,accesso esterno,441
Settore non alimentare,d. E  g.,Corso,VENEZIA,15,238,1,713.0,480.0,1193.0,accesso esterno,189
Settore non alimentare,d. E  g.,Via,DELLA SPIGA,26,226,1,898.0,280.0,1178.0,accesso esterno,184
Settore non alimentare,d. E  g.,Corso,VENEZIA,7,238,1,656.0,211.0,867.0,accesso esterno,261
Settore non alimentare,della fonte,Corso,VERCELLI,35,6193,7,400.0,60.0,460.0,accesso esterno,235
Settore non alimentare,denicar spa.,Via,BISCEGLIE,92,6707,6,847.0,0.0,847.0,accesso esterno,53
Settore non alimentare,dev,Corso,VERCELLI,8,6193,7,281.0,0.0,281.0,accesso esterno,217
