SettoreMerceologico,Insegna,TipoVia,Via,Civico,CodiceVia,ZD,SuperficieVendita,SuperficieAltriUsi,SuperficieTotale,TipoAccesso,Isolato
Settore non alimentare,diecidecimi spazi moda,Corso,BUENOS AIRES,36,2129,3,398.0,242.0,640.0,accesso interno,79
Settore non alimentare,docks dora,Via,TOFFETTI VINCENZO,9,4188,4,393.0,0.0,393.0,accesso interno,74
Settore non alimentare,dolce e gabbana,Via,DELLA SPIGA,2,226,1,392.0,0.0,392.0,accesso esterno,189
Settore non alimentare,dolomiti sport,Piazza,DEL DUOMO,17,1,1,286.0,0.0,286.0,accesso esterno,436
Settore non alimentare,ecliss,Ripa,DI PTA TICINESE,73,5150,6,300.0,0.0,300.0,accesso interno,68
Settore non alimentare,ecliss top garden,Ripa,DI PTA TICINESE,73,5150,6,270.0,0.0,270.0,accesso esterno,68
Settore non alimentare,edil piave srl,Via,CAMOZZI GABRIELE,7,6769,7,340.0,1660.0,2000.0,accesso esterno,133
Settore non alimentare,elettrica ceriani/murrina,Viale,CERTOSA,177,7174,8,391.0,0.0,391.0,accesso esterno,222
Settore non alimentare,e.manfredini-forniture id,Via,FERRARIS GALILEO,7,7237,8,500.0,0.0,500.0,accesso esterno,19
Settore non alimentare,emporio del libro,Galleria,BUENOS AIRES,13,2146,3,430.0,30.0,460.0,accesso esterno,60
Settore non alimentare,emporio isola,Via,PRINA GIUSEPPE,11,7135,8,400.0,0.0,400.0,accesso interno,102
Settore non alimentare,energia,Via,TORINO,19,543,1,550.0,200.0,750.0,accesso esterno,446
Settore non alimentare,etro,Via,MONTE NAPOLEONE,5,219,1,365.0,0.0,365.0,accesso esterno,315
Settore non alimentare,euroarredi,Via,PASTORELLI GIOVANNI,19,5274,6,1200.0,15.0,1215.0,accesso esterno,61
Settore non alimentare,euromics galimberti,Corso,BUENOS AIRES,64,2129,3,1100.0,0.0,1100.0,accesso esterno,27
Settore non alimentare,euromics galimberti,Via,SOLARI ANDREA,5,5111,6,1157.0,0.0,1157.0,accesso esterno,26
Settore non alimentare,euronics,Viale,VITTORIO VENETO,20,2107,2,481.0,0.0,481.0,accesso esterno,134
Settore non alimentare,euronics point,Viale,ARETUSA,37,6565,7,270.0,63.0,333.0,accesso esterno,3
Settore non alimentare,evolution,Via,LACAITA GIACOMO FILIPPO,2,4308,4,375.0,0.0,375.0,accesso interno,76
Settore non alimentare,femi rinaldi sonepar,Via,SOTTOCORNO PASQUALE,52,3152,4,350.0,0.0,350.0,accesso esterno,19
Settore non alimentare,ferrari,Piazza,DEL LIBERTY,8,98,1,596.0,244.0,840.0,accesso esterno,361
Settore non alimentare,fiat succ. vendita assist,Via,GROSIO,9,7483,8,675.0,17183.0,17858.0,accesso esterno,202
Settore non alimentare,fined finanz.editoriale,Piazza,PIEMONTE,2,6254,7,1973.0,827.0,2800.0,Non specificato,133
Settore non alimentare,finporte snc,Via,WILDT ADOLFO,2,2554,3,340.0,52.0,392.0,accesso interno,18
Settore non alimentare,f.lli civeni ass. e vend.,Via,CORREGGIO,8,6287,7,498.0,70.0,568.0,accesso interno,173
Settore non alimentare,flli fumagalli garden,Via,BOLZANO,1,2312,2,382.0,0.0,382.0,accesso esterno,120
Settore non alimentare,f.lli simoni snc.,Viale,MONZA,258,2274,2,550.0,0.0,550.0,accesso esterno,40
Settore non alimentare,fondamentali,Via,MANZONI ALESSANDRO,12,230,1,349.0,0.0,349.0,accesso esterno,363
Settore non alimentare,fondazione metropolitan,Via,SANT' EUFEMIA,25,405,1,550.0,0.0,550.0,accesso esterno,271
Settore non alimentare,fontana arredamenti,Via,VIGEVANO,22,5116,6,256.0,0.0,256.0,accesso esterno,52
Settore non alimentare,frette,Corso,VERCELLI,23,6193,7,340.0,55.0,395.0,accesso esterno,235
Settore non alimentare,frette,Via,ANDEGARI,18,120,1,480.0,0.0,480.0,accesso esterno,296
Settore non alimentare,frigerio gomme,Piazzale,SUSA,12,3101,4,400.0,20.0,420.0,accesso esterno,214
Settore non alimentare,frigerio pellicce,Corso,BUENOS AIRES,41,2129,3,500.0,0.0,500.0,accesso esterno,59
Settore non alimentare,fulgida srl,Via,LEPONTINA,2,1147,9,968.0,500.0,1468.0,accesso interno,205
Settore non alimentare,gabbai,Via,PISANI VITTOR,8,1201,2,350.0,0.0,350.0,accesso esterno,93
Settore non alimentare,galbiati arreda,Viale,CERTOSA,21,7174,8,1016.0,0.0,1016.0,accesso esterno,330
Settore non alimentare,galleria carla sozzani,Corso,COMO,10,1111,9,550.0,0.0,550.0,accesso interno,322
Settore non alimentare,garage porpora autofficin,Via,TEODOSIO,55,2550,3,300.0,350.0,650.0,accesso esterno,15
Settore non alimentare,gbc componenti elettronic,Corso,BUENOS AIRES,55,2129,3,288.0,0.0,288.0,accesso esterno,35
Settore non alimentare,gb sportelli,Corso,BUENOS AIRES,23,2129,3,381.0,64.0,445.0,accesso esterno,78
Settore non alimentare,geco sanitari,Via,SAN MAMETE,54,2413,2,548.0,0.0,548.0,accesso esterno,142
Settore non alimentare,germani sport,Corso,VERCELLI,18,6193,7,780.0,156.0,936.0,accesso esterno,216
Settore non alimentare,germani sport,Piazzetta,PATTARI,4,299,1,954.0,0.0,954.0,accesso esterno,387
Settore non alimentare,germani sport,Viale,TROYA CARLO,5,5140,6,475.0,0.0,475.0,accesso esterno,23
Settore non alimentare,giacomelli sport,Piazza,ARGENTINA,4,2233,3,891.0,259.0,1150.0,accesso esterno,19
Settore non alimentare,giaguaro srl,Viale,CASSALA,61,5275,6,400.0,400.0,800.0,accesso esterno,67
Settore non alimentare,gianfranco ferre,Via,SANT' ANDREA,15,222,1,289.0,0.0,289.0,accesso esterno,260
Settore non alimentare,gianni campagna,Via,PALESTRO,24,2102,1,500.0,0.0,500.0,accesso esterno,95
Settore non alimentare,gio moretti jenny,Via,DELLA SPIGA,4,226,1,745.0,0.0,745.0,accesso esterno,189
Settore non alimentare,giorgio armani,Via,SANT' ANDREA,9,222,1,1040.0,724.0,1764.0,accesso esterno,260
Settore non alimentare,giovenzana,Largo,AUGUSTO,10,315,1,273.0,41.0,314.0,accesso esterno,267
Settore non alimentare,giussani,Via,ROSSI PELLEGRINO,80,1510,9,499.0,0.0,499.0,accesso esterno,183
Settore non alimentare,gold market,Via,GUINIZELLI GUIDO,22,2281,2,480.0,210.0,690.0,accesso esterno,348
Settore non alimentare,golf house,Via,GALLARATE,221,7420,8,400.0,0.0,400.0,accesso esterno,179
Settore non alimentare,gottardo sport,Corso,SAN GOTTARDO,19,5203,5,283.0,0.0,283.0,accesso esterno,95
Settore non alimentare,grimaldi motors,Via,FERRUCCI FRANCESCO,6,7150,8,380.0,44.0,424.0,accesso esterno,85
Settore non alimentare,gucci,Via,MONTE NAPOLEONE,5,219,1,1482.0,947.0,2429.0,accesso esterno,315
Settore non alimentare,guess,Galleria,SAN BABILA,4,360,1,450.0,50.0,500.0,accesso esterno,264
Settore non alimentare,guess,Via,DANTE ALIGHIERI,7,612,1,311.0,174.0,485.0,accesso esterno,375
Settore non alimentare,guess,Via,MELZO,36,2184,3,320.0,0.0,320.0,accesso esterno,140
Settore non alimentare,gusella,Corso,VITTORIO EMANUELE II,37,214,1,280.0,0.0,280.0,accesso esterno,316
Settore non alimentare,hass dal 1811,Via,MEDA GIUSEPPE,52,5242,5,380.0,0.0,380.0,accesso esterno,8
Settore non alimentare,hb casa,Viale,MONTE CENERI,75,7176,8,417.0,0.0,417.0,accesso esterno,331
Settore non alimentare,h  E  m,Corso,VITTORIO EMANUELE II,1,214,1,950.0,329.0,1279.0,accesso esterno,419
Settore non alimentare,h.e m. abbigliamento,Galleria,PASSARELLA,1,303,1,1708.0,492.0,2200.0,accesso esterno,360
Settore non alimentare,hermes,Via,SANT' ANDREA,21,222,1,317.0,196.0,513.0,accesso esterno,260
Settore non alimentare,hi-fi,Piazza,DE ANGELI ERNESTO,1,6276,7,290.0,0.0,290.0,accesso esterno,218
Settore non alimentare,iceberg,Via,MONTE NAPOLEONE,10,219,1,271.0,0.0,271.0,accesso esterno,260
Settore non alimentare,idea bricolage,Via,MAFFUCCI ANGIOLO,4,1276,9,390.0,0.0,390.0,accesso esterno,63
Settore non alimentare,il bagno ideale,Via,SAN SISTO,3,513,1,254.0,0.0,254.0,accesso esterno,335
Settore non alimentare,il caminetto,Via,ENNIO,6,4090,4,269.0,0.0,269.0,accesso esterno,121
Settore non alimentare,il libraccio,Via,SANTA TECLA,5,321,1,260.0,0.0,260.0,accesso esterno,389
Settore non alimentare,il pentagono,Viale,LIGURIA,40,5264,6,600.0,0.0,600.0,accesso esterno,157
Settore non alimentare,interno ipercoop,Via,QUARENGHI GIACOMO,23,7478,8,390.0,0.0,390.0,accesso interno,300
Settore non alimentare,jannelli e volpi,Via,MELZO,7,2184,3,300.0,0.0,300.0,accesso esterno,150
Settore non alimentare,jil sander,Via,VERRI PIETRO,6,223,1,400.0,0.0,400.0,accesso esterno,362
Settore non alimentare,just cavalli,Via,DELLA SPIGA,30,226,1,343.0,149.0,492.0,accesso esterno,184
Settore non alimentare,koivu,Corso,EUROPA,12,300,1,770.0,0.0,770.0,accesso esterno,317
Settore non alimentare,la casa italiana,Viale,ELVEZIA,22,7085,1,309.0,357.0,666.0,area aperta recintata,126
Settore non alimentare,la libreria dei ragazzi,Via,TADINO ALESSANDRO,53,2109,3,300.0,300.0,600.0,accesso esterno,66
Settore non alimentare,lalique,Corso,MATTEOTTI GIACOMO,3,218,1,252.0,10.0,262.0,accesso esterno,362
Settore non alimentare,lancia,Via,MEDA GIUSEPPE,11,5242,5,550.0,0.0,550.0,accesso esterno,130
Settore non alimentare,land rover,Piazza,NAPOLI,2,5131,6,741.0,0.0,741.0,accesso esterno,1
Settore non alimentare,la rinascente,Via,SANTA RADEGONDA,10,208,1,1490.0,0.0,1490.0,accesso esterno,419
Settore non alimentare,la rinascente,Corso,VITTORIO EMANUELE II,11,214,1,280.0,0.0,280.0,accesso esterno,419
Settore non alimentare,larusmiani,Via,VERRI PIETRO,10,223,1,500.0,0.0,500.0,accesso esterno,183
Settore non alimentare,le copen,Via,MANZONI ALESSANDRO,21,230,1,351.0,170.0,521.0,accesso esterno,313
Settore non alimentare,libero srl.,Via,OSOPPO,21,6596,7,317.0,0.0,317.0,accesso interno,1
Settore non alimentare,libreria del corso,Corso,BUENOS AIRES,51,2129,3,666.0,121.0,787.0,accesso esterno,44
Settore non alimentare,libreria egea,Via,BOCCONI FERDINANDO,8,4050,5,733.0,0.0,733.0,accesso esterno,102
Settore non alimentare,libreria esoterica,Galleria,UNIONE,1,510,1,300.0,0.0,300.0,accesso esterno,470
Settore non alimentare,libreria intern. cavour,Piazza,CAVOUR,1,237,1,290.0,80.0,370.0,accesso esterno,93
Settore non alimentare,libreria rizzoli,Galleria,VITTORIO EMANUELE,79,10,1,1015.0,285.0,1300.0,accesso esterno,415
Settore non alimentare,libreria san paolo,Piazza,DEL DUOMO,20,1,1,406.0,158.0,564.0,accesso interno,420
Settore non alimentare,libri e cose,Via,QUARENGHI GIACOMO,23,7478,8,263.0,2.0,265.0,accesso interno,300
Settore non alimentare,liu.jo,Corso,VITTORIO EMANUELE II,30,214,1,277.0,0.0,277.0,accesso esterno,360
Settore non alimentare,louis vuitton,Via,MONTE NAPOLEONE,2,219,1,1026.0,506.0,1532.0,accesso esterno,263
Settore non alimentare,lucky music strumenti m.,Via,SODERINI LUIGI,54,6675,6,488.0,0.0,488.0,accesso esterno,58
Settore non alimentare,magia 2,Via,GUINTELLINO GUGLIELMO,26,5369,6,333.0,0.0,333.0,accesso esterno,27
Settore non alimentare,mango,Via,TORINO,21,543,1,748.0,452.0,1200.0,accesso esterno,446
Settore non alimentare,marco polo expert,Via,CANONICA LUIGI,55,7121,1,1000.0,908.0,1908.0,accesso esterno,112
Settore non alimentare,marina rinaldi,Galleria,PASSARELLA,2,303,1,600.0,0.0,600.0,accesso esterno,360
Settore non alimentare,marionnaud parfumeries,Viale,MONZA,2,2274,2,344.0,204.0,548.0,accesso esterno,352
Settore non alimentare,master special,Via,QUARENGHI GIACOMO,23,7478,8,290.0,0.0,290.0,accesso interno,300
Settore non alimentare,matuella,Via,CASTALDI PANFILO,41,2119,3,380.0,250.0,630.0,accesso esterno,131
Settore non alimentare,max  E  co,Piazza,DEL LIBERTY,4,98,1,746.0,0.0,746.0,accesso esterno,361
Settore non alimentare,max  E  co,Via,DANTE ALIGHIERI,7,612,1,270.0,0.0,270.0,accesso esterno,375
Settore non alimentare,max  E  co,Corso,GENOVA,16,5164,1,585.0,173.0,758.0,accesso esterno,218
Settore non alimentare,maxmara,Piazza,SAN BABILA,5,216,1,1039.0,310.0,1349.0,accesso esterno,261
Settore non alimentare,maxmara,Piazza,DEL LIBERTY,4,98,1,1415.0,710.0,2125.0,accesso esterno,361
Settore non alimentare,m.c. selvini,Via,POERIO CARLO,3,3181,3,508.0,292.0,800.0,accesso esterno,175
Settore non alimentare,meazza,Via,SAN SISTO,9,513,1,470.0,350.0,820.0,accesso esterno,335
Settore non alimentare,media world,Piazzale,LODI,3,4249,4,1981.0,750.0,2731.0,accesso interno,181
Settore non alimentare,media world,Via,LORENTEGGIO,230,5132,6,930.0,436.0,1366.0,accesso esterno,51
Settore non alimentare,media world,Viale,TROYA CARLO,18,5140,6,2350.0,8850.0,11200.0,accesso interno,166
Settore non alimentare,melablu,Piazzale,LODI,3,4249,4,820.0,203.0,1023.0,accesso esterno,151
Settore non alimentare,melablu,Via,OROPA,4,2381,2,1107.0,143.0,1250.0,accesso esterno,15
Settore non alimentare,melchionni diffusione,Via,PINDARO,7,2401,2,470.0,42.0,512.0,accesso esterno,33
Settore non alimentare,mercato dell usato,Via,CAPECELATRO ALFONSO,9,6575,7,255.0,0.0,255.0,accesso esterno,278
Settore non alimentare,mercedes benz,Via,DAIMLER GOTTLIEB WILHELM,1,7587,8,958.0,6707.0,7665.0,accesso esterno,122
Settore non alimentare,mercedes benz milano,Via,PADOVA,15,2275,2,450.0,0.0,450.0,accesso esterno,352
Settore non alimentare,mercedes benz milano,Via,TITO LIVIO,30,4086,4,255.0,0.0,255.0,accesso esterno,146
Settore non alimentare,midas,Via,LORENTEGGIO,264,5132,6,607.0,0.0,607.0,accesso esterno,86
Settore non alimentare,milano star mercedes benz,Via,TITO LIVIO,28,4086,4,277.0,0.0,277.0,accesso esterno,146
Settore non alimentare,mitsubishi motors,Viale,CERTOSA,148,7174,8,485.0,0.0,485.0,accesso esterno,220
Settore non alimentare,mobili cucine divani,Via,LEONCAVALLO RUGGERO,17,2389,2,1000.0,0.0,1000.0,accesso esterno,114
Settore non alimentare,mobili vercesi,Viale,MONZA,23,2274,2,395.0,75.0,470.0,accesso esterno,346
Settore non alimentare,mondadori informatica,Via,BERCHET GIOVANNI,2,206,1,1464.0,0.0,1464.0,accesso esterno,416
Settore non alimentare,mondadori multicenter,Via,DOGANA,2,341,1,2300.0,1908.0,4208.0,Non specificato,450
Settore non alimentare,mornata art decor,Via,MOLINO DELLE ARMI,49,591,1,270.0,0.0,270.0,accesso esterno,126
Settore non alimentare,morotti arredamenti,Viale,MONZA,75,2274,2,366.0,202.0,568.0,accesso esterno,322
Settore non alimentare,muji,Corso,BUENOS AIRES,36,2129,3,505.0,0.0,505.0,accesso esterno,79
Settore non alimentare,nadine,Galleria,PASSARELLA,2,303,1,382.0,90.0,472.0,accesso esterno,360
Settore non alimentare,natuzzi,Via,DURINI,24,313,1,748.0,152.0,900.0,accesso esterno,318
Settore non alimentare,nuova eco srl.,Via,PETROCCHI POLICARPO,36,2320,2,705.0,0.0,705.0,accesso esterno,187
Settore non alimentare,opel gerli,Viale,TESTI FULVIO,22,1441,9,1440.0,2000.0,3440.0,accesso esterno,156
Settore non alimentare,oviesse,Galleria,PASSARELLA,2,303,1,750.0,0.0,750.0,accesso esterno,360
Settore non alimentare,oviesse,Via,CANTONI GIOVANNI,7,6206,7,1000.0,0.0,1000.0,accesso esterno,188
Settore non alimentare,oviesse,Via,MONCALIERI,15,1095,9,870.0,300.0,1170.0,accesso esterno,128
Settore non alimentare,pabocar service,Via,MONVISO,34,7212,8,390.0,0.0,390.0,accesso esterno,55
Settore non alimentare,peugeot,Via,GALLARATE,199,7420,8,1495.0,0.0,1495.0,accesso esterno,202
Settore non alimentare,photodiscount,Piazza,DE ANGELI ERNESTO,3,6276,7,292.0,0.0,292.0,accesso esterno,218
Settore non alimentare,piaggio,Corso,SEMPIONE,43,7137,8,434.0,0.0,434.0,accesso esterno,83
Settore non alimentare,picking pack service,Largo,AUGUSTO,8,315,1,380.0,0.0,380.0,accesso esterno,320
Settore non alimentare,pimkie,Via,BOSCOVICH RUGGERO,58,2131,3,399.0,0.0,399.0,accesso esterno,78
Settore non alimentare,pisotti,Alzaia,NAVIGLIO GRANDE,98,5144,6,875.0,0.0,875.0,accesso interno,49
Settore non alimentare,porsche,Viale,LANCETTI VINCENZO,46,1221,9,300.0,0.0,300.0,area aperta recintata,97
Settore non alimentare,prada,Galleria,VITTORIO EMANUELE,63,10,1,720.0,0.0,720.0,accesso esterno,354
Settore non alimentare,prada,Via,MONTE NAPOLEONE,6,219,1,600.0,0.0,600.0,accesso esterno,262
Settore non alimentare,prada,Via,MONTE NAPOLEONE,8,219,1,500.0,0.0,500.0,accesso esterno,262
Settore non alimentare,prenatal,Corso,BUENOS AIRES,28,2129,3,500.0,0.0,500.0,accesso esterno,82
Settore non alimentare,prenatal,Corso,SAN GOTTARDO,11,5203,5,270.0,21.0,291.0,accesso esterno,95
Settore non alimentare,prodotti per non vedenti,Via,GIOVANNI DA PROCIDA,6,7151,8,450.0,0.0,450.0,accesso interno,85
Settore non alimentare,proto arredamenti,Via,VESPRI SICILIANI,51,5137,6,384.0,0.0,384.0,accesso interno,148
Settore non alimentare,punto market,Via,PIRANESI GIOVANNI BATTISTA,4,3263,4,600.0,764.0,1364.0,accesso esterno,274
Settore non alimentare,ramsa,Via,QUARTO CAGNINO,24,6313,7,570.0,0.0,570.0,accesso esterno,38
Settore non alimentare,renco di macri  roberto,Corso,VENEZIA,29,238,1,260.0,214.0,474.0,accesso esterno,186
Settore non alimentare,replay,Largo,CORSIA DEI SERVI,11,234,1,808.0,0.0,808.0,accesso esterno,360
Settore non alimentare,ricordi media store,Via,FOSCOLO UGO,3,205,1,2086.0,424.0,2510.0,accesso esterno,480
Settore non alimentare,ricordi media store,Corso,BUENOS AIRES,33,2129,3,1190.0,553.0,1743.0,accesso esterno,59
Settore non alimentare,riparaz. contachilometri,Via,MUSSI GIUSEPPE,5,7199,8,252.0,0.0,252.0,accesso interno,56
Settore non alimentare,ronchi arredamenti snc,Via,LIPPI FILIPPINO,19,2196,3,277.0,0.0,277.0,accesso esterno,45
Settore non alimentare,sagam,Viale,TESTI FULVIO,260,1441,9,440.0,640.0,1080.0,area aperta recintata,45
Settore non alimentare,salina albera,Via,MAMBRETTI ANTONIO,29,7455,8,260.0,0.0,260.0,accesso esterno,112
Settore non alimentare,salmoiraghi vigano,Piazza,SAN BABILA,3,216,1,531.0,132.0,663.0,accesso esterno,316
Settore non alimentare,saro,Via,DE AMICIS EDMONDO,20,574,1,440.0,2362.0,2802.0,accesso esterno,220
Settore non alimentare,schiffini,Via,PASSIONE,2,3033,1,328.0,0.0,328.0,accesso esterno,194
Settore non alimentare,sempione,Corso,SEMPIONE,6,7137,1,414.0,40.0,454.0,accesso esterno,136
Settore non alimentare,sisley,Galleria,PASSARELLA,1,303,1,437.0,17.0,454.0,accesso esterno,360
Settore non alimentare,sisley,Via,DOGANA,4,341,1,1076.0,519.0,1595.0,accesso esterno,447
Settore non alimentare,smart,Galleria,SAN BABILA,4,360,1,450.0,0.0,450.0,accesso esterno,264
Settore non alimentare,sonia cars,Via,CASORETTO,45,2420,3,280.0,0.0,280.0,accesso esterno,6
Settore non alimentare,sony italia spa.,Via,MANZONI ALESSANDRO,31,230,1,573.0,0.0,573.0,accesso esterno,254
Settore non alimentare,spaccio aziendale,Via,QUINTILIANO MARCO FABIO,33,3358,4,252.0,0.0,252.0,area aperta recintata,73
Settore non alimentare,spaccio zucchi,Via,F.LLI LORENZETTI,4,6604,7,254.0,0.0,254.0,accesso interno,10
Settore non alimentare,spazio fitecarraldo,Corso,DI PORTA ROMANA,132,402,1,439.0,835.0,1274.0,accesso esterno,39
Settore non alimentare,spazionavigli,Via,ALESSANDRIA,3,5109,6,300.0,0.0,300.0,accesso esterno,52
Settore non alimentare,splendori,Corso,MONFORTE,2,348,1,260.0,0.0,260.0,accesso esterno,264
Settore non alimentare,spotorno car srl,Viale,TESTI FULVIO,29,1441,9,323.0,0.0,323.0,accesso esterno,141
Settore non alimentare,spotti modern living,Viale,PIAVE,27,2179,1,393.0,0.0,393.0,accesso esterno,152
Settore non alimentare,stefanel,Piazza,DEL DUOMO,21,1,1,460.0,39.0,499.0,accesso esterno,471
Settore non alimentare,supermarket del legno,Via,LORENTEGGIO,246,5132,6,1128.0,0.0,1128.0,accesso esterno,51
Settore non alimentare,super union,Via,MAESTRI CAMPIONESI,25,3197,4,370.0,0.0,370.0,accesso esterno,74
Settore non alimentare,susa auto silo,Via,GOZZI GASPARE,5,3104,3,800.0,5690.0,6490.0,accesso esterno,183
Settore non alimentare,sveziacar spa,Via,KULISCIOFF ANNA,6,6812,6,520.0,0.0,520.0,accesso esterno,53
Settore non alimentare,tecno,Via,BIGLI,22,224,1,445.0,0.0,445.0,accesso esterno,314
Settore non alimentare,tenda davide cenci,Via,MANZONI ALESSANDRO,7,230,1,278.0,0.0,278.0,accesso esterno,364
Settore non alimentare,terranova,Via,TORINO,61,543,1,525.0,358.0,883.0,Non specificato,399
Settore non alimentare,tessuti raponi,Via,RONCHI,2,2655,3,531.0,519.0,1050.0,accesso esterno,93
Settore non alimentare,tiffany,Via,DELLA SPIGA,19,226,1,266.0,0.0,266.0,accesso esterno,260
Settore non alimentare,tod s,Via,DELLA SPIGA,22,226,1,495.0,425.0,920.0,accesso esterno,184
Settore non alimentare,treesse sport,Piazza,SANTA MARIA BELTRADE,2,514,1,870.0,194.0,1064.0,accesso esterno,447
Settore non alimentare,trevisan  E  c.,Corso,GENOVA,20,5164,1,630.0,31.0,661.0,accesso esterno,133
Settore non alimentare,trussardi,Piazza,DELLA SCALA,5,201,1,300.0,0.0,300.0,accesso esterno,479
Settore non alimentare,tutto chicco,Corso,BUENOS AIRES,75,2129,3,575.0,305.0,880.0,accesso esterno,7
Settore non alimentare,united colors of benetton,Corso,VERCELLI,8,6193,7,2228.0,1766.0,3994.0,accesso esterno,217
Settore non alimentare,upim,Via,QUARENGHI GIACOMO,23,7478,8,1490.0,346.0,1836.0,accesso interno,300
Settore non alimentare,valentino,Via,MONTE NAPOLEONE,20,219,1,613.0,369.0,982.0,accesso esterno,258
Settore non alimentare,vannucci,Galleria,SAN BABILA,4,360,1,380.0,125.0,505.0,accesso esterno,264
Settore non alimentare,varco spa.,Via,DELL' INNOMINATO,2,5414,5,664.0,6476.0,7140.0,accesso esterno,82
Settore non alimentare,vergelio,Via,PASSARELLA,4,298,1,345.0,0.0,345.0,accesso esterno,386
Settore non alimentare,verzeri,Via,VILLAPIZZONE,12,7272,8,252.0,0.0,252.0,accesso esterno,171
Settore non alimentare,vetrofania,Via,DURINI,23,313,1,514.0,542.0,1056.0,accesso esterno,317
Settore non alimentare,vodafone one,Via,OREFICI,2,547,1,337.0,0.0,337.0,accesso esterno,436
Settore non alimentare,volvo sveziacar,Viale,TOSCANA,31,4210,5,965.0,0.0,965.0,accesso esterno,168
Settore non alimentare,white star adventure,Via,DEGLI OMENONI,2,233,1,558.0,39.0,597.0,accesso esterno,383
Settore non alimentare,willy sport,Via,LAMARMORA ALFONSO,21,4103,1,266.0,0.0,266.0,accesso esterno,114
Settore non alimentare,yves saint laurent,Via,MONTE NAPOLEONE,27,219,1,632.0,0.0,632.0,accesso esterno,314
Settore non alimentare,zara,Corso,BUENOS AIRES,54,2129,3,1200.0,709.0,1909.0,accesso esterno,45
Settore non alimentare,zara,Corso,VITTORIO EMANUELE II,11,214,1,2500.0,200.0,2700.0,accesso esterno,361
Settore non alimentare,zara,Via,TORINO,2,543,1,1143.0,340.0,1483.0,accesso esterno,438
Settore non alimentare,zucchi store,Via,FOSCOLO UGO,4,205,1,700.0,0.0,700.0,accesso esterno,416
Settore carburanti,Non presente,Via,ROSSI PELLEGRINO,93,1510,9,910.0,32.0,942.0,accesso esterno,153
Settore carburanti,Non presente,Via,SANT' ARNALDO,26,1663,9,600.0,300.0,900.0,accesso esterno,63
Settore carburanti,castelli elaborazioni elt,Via,DE MARCHI EMILIO,37,1418,2,380.0,0.0,380.0,accesso esterno,64
Settore di monopolio,Non presente,Piazza,DEL DUOMO,25,1,1,601.0,0.0,601.0,accesso esterno,416
Settore di monopolio,Non presente,Via,MACCHI MAURO,42,2133,2,350.0,475.0,825.0,accesso interno,31
Settore carburanti,Non presente,Via,GALLARATE,40,7420,8,800.0,100.0,900.0,accesso esterno,228
Settore farmaceutico,farmacia,Via,MAFFUCCI ANGIOLO,40,1276,9,462.0,291.0,753.0,accesso interno,259
Settore farmaceutico,farmacia cassiodoro,Viale,CASSIODORO,12,6359,8,591.0,185.0,776.0,accesso esterno,151
Settore farmaceutico,farmacia scevola,Viale,TESTI FULVIO,90,1441,9,397.0,227.0,624.0,accesso esterno,145
